! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
biel#nup#jahke MUORRA ; !+SgNomCmp +SgGenCmp
åhpadus#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ådå#jahke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
skåvllå#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjahke MUORRA ;
muohta#tjahke MUORRA ;
doahke MUORRA ;
goahke MUORRA ;
soahke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
tsoahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
iehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
liehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guobas#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuldik#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ajik#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bierik#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
måtsåk#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
måstos#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
báhttja#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buojdde#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sárnnediddje#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhtje#siehke MUORRA ;
vuoras#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehti#girjje MUORRA ;
mánná#siehke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vihke MUORRA ;
doabttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mielgga#vihke MUORRA ;
gålgge#vihke MUORRA ;
tsåhke#vihke MUORRA ;
tjalmme#vihke MUORRA ;
jámálguvvam#vihke MUORRA ;
tjállem#vihke MUORRA ;
giehpes#vihke MUORRA ;
duohke MIEHTE ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgGenLeft +PlGenLeft
tjuohke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuohke MUORRA ;
almasj#vuohke MUORRA ;
ulmusj#vuohke MUORRA ;
barggam#vuohke MUORRA ;
ájádallam#vuohke MUORRA ;
subtsastallam#vuohke MUORRA ;
árvustallam#vuohke MUORRA ;
sæbrástallam#vuohke MUORRA ;
hållam#vuohke MUORRA ;
iellem#vuohke MUORRA ;
aktisasj#iellem#vuohke MUORRA ;
tjállem#vuohke MUORRA ;
vádtsem#vuohke MUORRA ;
åvddån#buktem#vuohke MUORRA ;
háldadim#vuohke MUORRA ;
åhpadim#vuohke MUORRA ;
ráddim#vuohke MUORRA ;
moalgedim#vuohke MUORRA ;
gæhttjalim#vuohke MUORRA ;
lahkanim#vuohke MUORRA ;
jienastim#vuohke MUORRA ;
subtsastim#vuohke MUORRA ;
årrom#vuohke MUORRA ;
viessom#vuohke MUORRA ;
hållåm#vuohke MUORRA ;
barggo#vuohke MUORRA ;
aktisasj#barggo#vuohke MUORRA ;
vájmo#vuohke MUORRA ;
mánná#vuohke MUORRA ;
dåmadim#vuohke MUORRA ;
såjådim#vuohke MUORRA ;
ruhke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
láhke MUORRA ;
åhke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giro KINO ;
påvsstå#giro KINO ;
æbrro MUORRA ;
gádde#mierro MUORRA ;
ræjnno#vuorro MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ærro MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +PlGenLeft
båhke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsåhke MUORRA ;
ednam#goassjke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lahkke MUORRA ;
gadtsa#lahkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doahkke MUORRA ;
lådde#doahkke MUORRA ;
rievsak#doahkke MUORRA ;
tjoahkke MUORRA ;
oahppo#pládna#tjoahkke MUORRA ;
dikta#tjoahkke MUORRA ;
tæksta#tjoahkke MUORRA ;
báhko#tjoahkke MUORRA ;
dahkamus#tjoahkke MUORRA ;
biehkke MUORRA ;
tjáluk#biehkke MUORRA ;
låhkåm#biehkke MUORRA ;
bierggo#biehkke MUORRA ;
páhper#biehkke MUORRA ;
såhkår#biehkke MUORRA ;
jiehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vanntsa#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
huonaj#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hæssta#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
åbmudak#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biednik#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ednam#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ællo#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánná#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vijnna#gárdde#niehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsiehkke MUORRA ;
bálkká#tsiehkke MUORRA ;
viehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sijdda#viehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarjja#viehkke MUORRA ;
giehta#viehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hiehte#viehkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
álggo#viehkke MUORRA ;
dihkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuohkke MUORRA ;
ruohkke MUORRA ;
stuohkke MUORRA ;
náhkke MUORRA ;
åvddå#náhkke MUORRA ;
páhkke MUORRA ;
mielkke#páhkke MUORRA ;
stáhkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
låhkke MUORRA ;
buolvva#låhkke MUORRA ;
måhkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
luokta#måhkke MUORRA ;
oajvve#måhkke MUORRA ;
gæhttjam#måhkke MUORRA ;
ståhkke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
viejkke MUORRA ;
lijkke MUORRA ;
duojkke MUORRA ;
bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sijdda#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
poassta#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
næhtta#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoahkke#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
åroj#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
riegádim#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
årrom#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lagos#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rågos#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rámát#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
alkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
moalkke MUORRA ;
mielkke MUORRA ;
gåjkke#mielkke MUORRA ;
gás0se#mielkke:gás'se#mielkke MUORRA ;
vuodjom#mielkke MUORRA ;
slájves#mielkke MUORRA ;
suohkkis#mielkke MUORRA ;
sláhppá#mielkke MUORRA ;
bilkke MUORRA ;
fuolkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bulkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dálkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
májel#dálkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ádjá#dálkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
átjá#dálkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjålkke MUORRA ;
gierkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vierkke MUORRA ;
fuorkke MUORRA ;
muorkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
várkke MUORRA ;
bádne#várkke MUORRA ;
goavkke MUORRA ;
jiedna#goavkke MUORRA ;
ávkke MUORRA ;
lávkke MUORRA ;
goahppel#lávkke MUORRA ;
girjak#snávkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
áhttje-rávkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieddne-rávkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
áhkko-rávkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
áddjá-rávkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
asske MUORRA ;
boasske MUORRA ;
goasske MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njoasske MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nisske MUORRA ;
nusske MUORRA ;
gahttun#nusske MUORRA ;
ásske MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
måsske MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
roaŋŋke MUORRA ;
!gal0le:gal'le MUORRA ; !adv
jiel0le:jiel'le MUORRA ;
miel0le:miel'le MUORRA ;
buol0le:buol'le MUORRA ;
tjál0le:tjál'le MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#gål0le:tjalmme#gål'le MUORRA ;
gål0le:gål'le MUORRA ;
skákle+N+Sg+Nom:skákle K ;
skákle+N+SgNomCmp:skákle R ;
alle MUORRA ;
nuortta#alle MUORRA ;
oarjje#alle MUORRA ;
njalle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oalle MUORRA ;
oajvve#oalle MUORRA ;
suoldudak#oalle MUORRA ;
jåhtulak#oalle MUORRA ;
jåhkå#oalle MUORRA ;
doalle MUORRA ;
goalle MUORRA ;
tjoalle MUORRA ;
gassa#tjoalle MUORRA ;
bahta#tjoalle MUORRA ;
náhpe#tjoalle MUORRA ;
nuorjo#tjoalle MUORRA ;
dieblle MUORRA ;
riegádim#dieblle MUORRA ;
skiblle MUORRA ;
dublle MUORRA ;
gáblle MUORRA ;
vuos0sa#gáblle:vuos'sa#gáblle MUORRA ;
uksa#gáblle MUORRA ;
bielle MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
webba#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
webba#bielle+N+SgCmp:webba#biel R ;
webba#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
web-bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
web-bielle+N+SgCmp:web-biel R ;
rabda#bielle MUORRA ;
rabda#bielle+N+SgCmp:rabda#biel R ;
niejdda#bielle MUORRA ; !+SgNomCmp +DefSgGenCmp
niejdda#bielle+N+SgCmp:niejdda#biel R ;
hægga#bielle MUORRA ;
hægga#bielle+N+SgCmp:hægga#biel R ;
viellja#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
viellja#bielle+N+SgCmp:viellja#biel R ;
tijmma#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tijmma#bielle+N+SgCmp:tijmma#biel R ;
liehpa#bielle MUORRA ;
liehpa#bielle+N+SgCmp:liehpa#biel R ;
tsuodtsa#bielle MUORRA ;
tsuodtsa#bielle+N+SgCmp:tsuodtsa#biel R ;
fáhttsa#bielle MUORRA ;
fáhttsa#bielle+N+SgCmp:fáhttsa#biel R ;
giehta#bielle MUORRA ;
giehta#bielle+N+SgCmp:giehta#biel R ;
ájgge#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájgge#bielle+N+SgCmp:ájgge#biel R ;
juolgge#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juolgge#bielle+N+SgCmp:juolgge#biel R ;
áhttje#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
áhttje#bielle+N+SgCmp:áhttje#biel R ;
jahke#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jahke#bielle+N+SgCmp:jahke#biel R ;
tjalmme#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#bielle+N+SgCmp:tjalmme#biel R ;
ieddne#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieddne#bielle+N+SgCmp:ieddne#biel R ;
bárnne#bielle MUORRA ; !+SgNomCmp +DefSgGenCmp
bárnne#bielle+N+SgCmp:bárnne#biel R ;
árre#bielle MUORRA ;
árre#bielle+N+SgCmp:árre#biel R ;
asse#bielle MUORRA ;
asse#bielle+N+SgCmp:asse#biel R ;
vuosste#bielle MUORRA ;
vuosste#bielle+N+SgCmp:vuosste#biel R ;
biejve#bielle MUORRA ;
biejve#bielle+N+SgCmp:biejve#biel R ;
ålgusj#bielle MUORRA ;
ålgusj#bielle+N+SgCmp:ålgusj#biel R ;
miedásj#bielle MUORRA ;
miedásj#bielle+N+SgCmp:miedásj#biel R ;
vuostásj#bielle MUORRA ;
vuostásj#bielle+N+SgCmp:vuostásj#biel R ;
jubmel#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jubmel#bielle+N+SgCmp:jubmel#biel R ;
oarbben#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oarbben#bielle+N+SgCmp:oarbben#biel R ;
ålggo#bielle MUORRA ;
ålggo#bielle+N+SgCmp:ålggo#biel R ;
måttso#bielle MUORRA ;
måttso#bielle+N+SgCmp:måttso#biel R ;
tjår#bielle MUORRA ;
tjår#bielle+N+SgCmp:tjår#biel R ;
æjgát#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
æjgát#bielle+N+SgCmp:æjgát#biel R ;
oabbá#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oabbá#bielle+N+SgCmp:oabbá#biel R ;
mánná#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánná#bielle+N+SgCmp:mánná#biel R ;
åvddå#bielle MUORRA ;
åvddå#bielle+N+SgCmp:åvddå#biel R ;
alusj#bielle MUORRA ;
alusj#bielle+N+SgCmp:alusj#biel R ;
lulusj#bielle MUORRA ;
lulusj#bielle+N+SgCmp:lulusj#biel R ;
oarjásj#bielle MUORRA ;
oarjásj#bielle+N+SgCmp:oarjásj#biel R ;
sis#bielle MUORRA ;
sis#bielle+N+SgCmp:sis#biel R ;
dielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mielle MUORRA ;
dille MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
varresvuoda#dille MUORRA ;
giella#dille MUORRA ;
ruhta#dille MUORRA ;
hiehte#dille MUORRA ;
sebrudak#dille MUORRA ;
sjaddam#dille MUORRA ;
bajás#sjaddam#dille MUORRA ;
iellem#dille MUORRA ;
viessom#dille MUORRA ;
sielo#dille MUORRA ;
gille MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
smájlle MUORRA ;
guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
boahkke#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåjkke#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njalle#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bår0re#guolle:bår're#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuorre#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jávrre#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sállte#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bassem#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gådo#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suovas#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
láŋas#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
máles#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oases#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
varás#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sievtev#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
måjå#guolle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuolle MUORRA ;
biegga#skuolle MUORRA ;
vuolle ÅLGGO ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gieda#vuolle MUORRA ;
gieda#vuolle+N+SgCmp:gieda#vuol R ;
vádja#vuolle MUORRA ;
vádja#vuolle+N+SgCmp:vádja#vuol R ;
rábe#vuolle MUORRA ;
rábe#vuolle+N+SgCmp:rábe#vuol R ;
gulme#vuolle MUORRA ;
gulme#vuolle+N+SgCmp:gulme#vuol R ;
gátte#vuolle MUORRA ;
gátte#vuolle+N+SgCmp:gátte#vuol R ;
oajve#vuolle MUORRA ;
oajve#vuolle+N+SgCmp:oajve#vuol R ;
tjoajve#vuolle MUORRA ;
tjoajve#vuolle+N+SgCmp:tjoajve#vuol R ;
åj#vuolle MUORRA ;
åj#vuolle+N+SgCmp:åj#vuol R ;
dæhkko#vuolle MUORRA ;
dæhkko#vuolle+N+SgCmp:dæhkko#vuol R ;
oajv#vuolle MUORRA ;
oajv#vuolle+N+SgCmp:oajv#vuol R ;
sjulle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lulle ÅLGGO ;
nuortta#lulle MUORRA ;
oarjje#lulle MUORRA ;
bavlle MUORRA ;
njavlle MUORRA ;
soavlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gievlle MUORRA ;
nuortta#gievlle MUORRA ; !+SgNomCmp +SgGenCmp
tjievlle MUORRA ;
duovlle MUORRA ;
skuovlle MUORRA ;
tjuvlle MUORRA ;
suvlle MUORRA ;
skávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuona#skávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guolle#skávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuor#skávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
silldá#skávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
návlle MUORRA ;
tjalmme#návlle MUORRA ;
vávlle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bálle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
málle MUORRA ;
nálle MUORRA ;
lådde#nálle MUORRA ;
judos#nálle MUORRA ;
stálle MUORRA ;
jålle MUORRA ;
sjålle MUORRA ;
smålle MUORRA ;
biebbmo#smålle MUORRA ;
dabme MUORRA ;
gabme MUORRA ;
sjabme MUORRA ;
oabme MUORRA ;
almen#oabme MUORRA ;
konkurssa#oabme MUORRA ;
árbbe#oabme MUORRA ;
várnaj#oabme MUORRA ;
ármo#oabme MUORRA ;
árvvo#oabme MUORRA ;
bákte#goabme MUORRA ;
loabme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
goabbme MUORRA ;
mánno#goabbme MUORRA ;
tsoabbme MUORRA ;
báhko#tsoabbme MUORRA ;
giebbme MUORRA ;
káf0fa#giebbme:káf'fa#giebbme MUORRA ;
skubbme MUORRA ;
ibme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gibme MUORRA ;
guobme MUORRA ;
vuobme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guossa#vuobme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
soahke#vuobme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biehtse#vuobme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rássjo#vuobme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dubme MUORRA ;
hábme MUORRA ;
værbba#hábme MUORRA ;
dájdda#hábme MUORRA ;
infinihta#hábme MUORRA ;
sålbbe#hábme MUORRA ;
ájgge#hábme MUORRA ;
ulmme#hábme MUORRA ;
almodim#hábme MUORRA ;
såjådim#hábme MUORRA ;
suodjalim#hábme MUORRA ;
subtsastim#hábme MUORRA ;
gåhttjom#hábme MUORRA ;
vuornnom#hábme MUORRA ;
vuodo#hábme MUORRA ;
báhko#hábme MUORRA ;
páhper#hábme MUORRA ;
ráddidus#hábme MUORRA ;
kásus#hábme MUORRA ;
lábme MUORRA ;
sábme MUORRA ; !+SgGenCmp +PlGenCmp
!giepme MUORRA ; ! -pm- ?!
merra#sábme MUORRA ; !+SgGenCmp +PlGenCmp
vuovdde#sábme MUORRA ; !+SgGenCmp +PlGenCmp
jåhtte#sábme MUORRA ; !+SgGenCmp +PlGenCmp
boatsoj#sábme MUORRA ; !+SgGenCmp +PlGenCmp
ællo#sábme MUORRA ; !+SgGenCmp +PlGenCmp
julev#sábme MUORRA ; !+SgGenCmp +PlGenCmp
gålldå#sábme MUORRA ; !+SgGenCmp +PlGenCmp
råbme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dágge#råbme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
assjme MUORRA ;
roassjme MUORRA ;
riessjme MUORRA ;
russjme MUORRA ;
joajmme MUORRA ;
giejmme MUORRA ;
liejmme MUORRA ;
skuvrre#liejmme MUORRA ;
slijmme MUORRA ;
svijmme MUORRA ;
guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjærdda#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
fáŋŋga#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
fáhka#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rijka#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
virgge#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuosste#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gállasj#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
álmmuk#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiektjam#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
aktisasj#barggo#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jáhko#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
manno#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
fárro#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dievnár#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juogos#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
viesát#guojmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuojmme MUORRA ;
ájmme MUORRA ;
gájmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slájmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
almme MUORRA ; !+SgNomCmp +SgGenCmp
násste#almme MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
sjalmme MUORRA ;
nállo#sjalmme MUORRA ;
skárjjá#sjalmme MUORRA ;
tjalmme MUORRA ;
vuodja#tjalmme MUORRA ;
muohta#tjalmme MUORRA ;
vuoppta#tjalmme MUORRA ;
viermme#tjalmme MUORRA ;
gårnne#tjalmme MUORRA ;
sáhppe#tjalmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáttoj#tjalmme MUORRA ;
láttak#tjalmme MUORRA ;
ganjál#tjalmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hoalmme MUORRA ;
tjoalmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
merra#tjoalmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hielmme MUORRA ;
ilmme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
