! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
sáhtos:sáhttos TJIEGOS ;
sáhtus+CmpN/SgN+CmpN/PlG:sáhttus TJIEGOS ; !
sájgge+CmpN/SgN+CmpN/PlG:sájgge GIEVRRA; !
sájsas:sájsse OAMES ;
sáltedibme:sálted TJALMEDIBME ;
sáltes:sállte SÁDNES ;
sáltes:sálltes TJIEGOS ;
sáluk+CmpN/SgN+CmpN/PlG:sálug9 BASSTEL ; !
sáme LEXATTR ;
sáme#giel At ; ! check this! XXX gæhttjaladdat sámegiel bágoj 
sámegielak+CmpN/SgN+CmpN/PlG:sámegielag9 AGAdj ; !
sárak:sárag9 BASSTEL ;
sárggat:sárg'g SUOHKAT ;
sárnnediddjesiehke:sárnnediddjesek At ;
sárnnediddjesiehke:sárnnediddjesiek At ;
sárnnomahtes+CmpN/SgN+CmpN/PlG:sárnnom AHTES ; !
sárnodihke+A+Sg+Nom:sárnodihke%> K ;
sávadahtte+CmpN/SgN+CmpN/PlG:sávadaht'te SÁVADAHTTE ; !
sávredibme+CmpN/SgN+CmpN/PlG:sávred TJALMEDIBME ; !
sávrre+CmpN/SgN+CmpN/PlG:sávrre GIEVRRA; !
sáŋardihke+A+Sg+Nom:sáŋardihke%> K ;
såbadahkes+CmpN/SgN+CmpN/PlG:såbadahkke SÁDNES ; !
såbadahkes+CmpN/SgN+CmpN/PlG:såbadahkkes TJIEGOS ; !
såbadahtes+CmpN/SgN+CmpN/PlG:såbad AHTES ; !
såbadimahtes+CmpN/SgN+CmpN/PlG:såbadim AHTES ; !
såddjel BASSTEL ;
såddnå+CmpN/SgN+CmpN/PlG:såd'dnå HÁVSSKE ; !
såhkårahtes LEXATTR ;
såhpamahtes:såhpam AHTES ;
såjdde GIEVRRA ;
såjo VINJO- ;
såjok:såjog9 BASSTEL ;
såjådahkes+CmpN/SgN+CmpN/PlG:såjådahkke SÁDNES ; !
såjådahkes:såjådahkkes TJIEGOS ;
såjågahtes:såjåg AHTES ;
sålggå:sålg'gå HÁVSSKE ;
såssnå VINJO- ;
sædos:sædos TJIEGOS ;
sæjgga NUORRA ;
sæmmi#árvvusasj+CmpN/SgN+CmpN/PlG:sæmmi#árvvusadtj ÅLLAGASJ ; !
sæmmilágásj+CmpN/SgN+CmpN/PlG:sæmmilágátj LÁGÁSJ ; !
sæmmálágásj+CmpN/SgN+CmpN/PlG:sæmmálágátj LÁGÁSJ ; !
særro LEXATTR ; 
særro+CmpN/SgN+CmpN/PlG:særro VINJO-; !
særrok:særrog9 BASSTEL ;
taktijlla NUORRA ; ! LOAN
teknihkalasj:teknihkaladtj ÅLLAGASJ ;
teknologalasj:teknologaladtj ÅLLAGASJ ;
tekstuella+Use/Sub:tekstu^el'la BOREÁLA ; ! ! ^LOAN
tekstuálla+Use/Sub:tekstu^álla BOREÁLA; ! ! ^LOAN
tekstuælla:tekstu^æ9l'la BOREÁLA ; ! ^LOAN
teorehtalasj:te^orehtaladtj ÅLLAGASJ ;
termálla BOREÁLA ; ! LOAN
territoriella+Use/Sub:territori^el'la BOREÁLA ; ! ! ^LOAN
territoriálla+Use/Sub:territori^álla BOREÁLA; ! ! ^LOAN
territoriælla:territori^æ9l'la BOREÁLA ; ! ^LOAN
tiemáhtalasj:tiemáhtaladtj ÅLLAGASJ ;
tijmmasasj:tijmmasadtj ÅLLAGASJ ;
tjabos LEXATTR ;
tjadádahtte:tjadádaht'te SÁVADAHTTE ;
tjaktja#rávvat:tjaktja#ráv'v SUOHKAT ;
tjalmak+CmpN/SgN+CmpN/PlG:tjalmag9 BASSTEL ; !
tjalmedibme+CmpN/SgN+CmpN/PlG:tjalmed TJALMEDIBME ; !
tjalmmebelak+CmpN/SgN+CmpN/PlG:tjalmmebelag9 AGAdj ; !
tjalmmis+CmpN/SgN+CmpN/PlG:tjalm'mis BASSTEL ; !
tjalmmis+CmpN/SgN+CmpN/PlG:tjalm'mis TJALMMIS ; !
tjalmálasj+CmpN/SgN+CmpN/PlG:tjalmál DÁRBBOLASJ ; !
tjalok+CmpN/SgN+CmpN/PlG:tjalog9 BASSTEL ; !
tjalos:tjallos TJIEGOS ;
tjalsas:tjalssas TJIEGOS ; 
tjalák+CmpN/SgN+CmpN/PlG:tjalág9 BASSTEL ; !
tjargga LEXATTR ;
tjarggat:tjarg'g SUOHKAT ;
tjarralis+CmpN/SgN+CmpN/PlG:tjarral ÁRMMOGIS ; !
tjastas:tjasstas TJIEGOS ;
tjavdes:tjavddes TJIEGOS ;
tjavgap+CmpN/SgN+CmpN/PlG:tjavga OANEP ; !
tjavgga LEXATTR ;
tjavggat:tjavggad9 BASSTEL ;
tjavggat:tjavggis LEXATTR ; 
tjavggámus+CmpN/SgN+CmpN/PlG:tjavggá TJAVGGÁMUS ; !
tjavggáp:tjavggá OANEP ;
tjavguk+CmpN/SgN+CmpN/PlG:tjavgug9 BASSTEL ; !
tjavgáp+CmpN/SgN+CmpN/PlG:tjavgá OANEP ; !
tjaŋgas:tjaŋŋgas TJIEGOS ;
tjerdalasj:tjerdaladtj ÅLLAGASJ ;
tjervas+CmpN/SgN+CmpN/PlG:tjærvvas TJIEGOS ; !
tjevlák+CmpN/SgN+CmpN/PlG:tjevlág9 BASSTEL ; !
tjiddulis+CmpN/SgN+CmpN/PlG:tjiddul ÁRMMOGIS ; !
tjiegos:tjiehkos TJIEGOS ;
tjiegossiek At ;
tjiegŋal BASSTEL ;
tjiegŋalap LEXATTR ;
tjiehppe+CmpN/SgN+CmpN/PlG:tjiehppe GIEVRRA; !
tjielgas+CmpN/SgN+CmpN/PlG:tjielgga GALMAS ; !
tjielgos+CmpN/SgN+CmpN/PlG:tjielggos TJIEGOS ; !
tjielguk+CmpN/SgN+CmpN/PlG:tjielgug9 BASSTEL ; !
tjierggat:tjierggad9 BASSTEL ;
tjierggat:tjiergged9 BASSTEL ;
tjierggat:tjierggis LEXATTR ; 
tjiergget:tjiergged9 BASSTEL ;
tjierggis LEXATTR ;
tjierrulis+CmpN/SgN+CmpN/PlG:tjierrul ÁRMMOGIS ; !
tjiesskis LEXATTR ;
tjihtta LEXATTR ;
tjoahkep:tjoahke OANEP ;
tjoahkke LEXATTR ;
tjoajvak+CmpN/SgN+CmpN/PlG:tjoajvag9 AGAdj ; !
tjoajvak:tjoajvagis LEXATTR ; 
tjoajvvá+CmpN/SgN+CmpN/PlG:tjoajv'vá HÁVSSKE ; !
tjoarvvá+CmpN/SgN+CmpN/PlG:tjoarv'vá HÁVSSKE ; !
tjoaskes:tjoasskes TJIEGOS ;
tjuoddje:tjuod'dj SUOHKAT ;
tjuodjal+CmpN/SgN+CmpN/PlG:tjuodjal BASSTEL; !
tjuodnat+CmpN/SgN+CmpN/PlG:tjuoddn SUOHKAT ; !
tjuohte#gærddásasj:tjuohte#gærddásadtj ÅLLAGASJ ;
tjuohte#jahkásasj+CmpN/SgN+CmpN/PlG:tjuohte#jahkásadtj ÅLLAGASJ ; !
tjuohtásasj LEXATTR ;
tjuojadis LEXATTR ;
tjuojvuk+CmpN/SgN+CmpN/PlG:tjuojvug9 BASSTEL ; !
tjuojvvat+CmpN/SgN+CmpN/PlG:tjuojv'v SUOHKAT ; !
tjuolo VINJO- ;
tjuorak+A+Attr:tjuorak LEXATTR ;
tjuorak+A+Attr:tjuorris LEXATTR ;
tjuorak+CmpN/SgN+CmpN/PlG:tjuorak9 BASSTEL ; !
tjuorbbat:tjuorb'b SUOHKAT ;
tjuorbbe+CmpN/SgN+CmpN/PlG:tjuorbbe GIEVRRA; !
tjuorbák+CmpN/SgN+CmpN/PlG:tjuorbág9 BASSTEL ; !
tjuorggat+CmpN/SgN+CmpN/PlG:tjuorg'g SUOHKAT ; !
tjuorguk+CmpN/SgN+CmpN/PlG:tjuorgug9 BASSTEL ; !
tjuosek+CmpN/SgN+CmpN/PlG:tjuoseg9 AGAdj ; !
tjuottjes+CmpN/SgN+CmpN/PlG:tjuodtje SÁDNES ; !
tjuottjes:tjuodtjes TJIEGOS ;
tjuottjo+CmpN/SgN+CmpN/PlG:tjuottjo VINJO-; !
tjuovgadibme:tjuovgad TJALMEDIBME ;
tjuovggat:tjuovg'g SUOHKAT ;
tjuovggel BASSTEL ;
tjuovggis#alek+CmpN/SgN+CmpN/PlG:tjuovggis#aleg9 BASSTEL ; !
tjuovggis#ruodná+CmpN/SgN+CmpN/PlG:tjuovggis#ruodná NUORRA; !
tjuovggis#ruoppsat+CmpN/SgN+CmpN/PlG:tjuovggis#ruop'ps SUOHKAT ; !
tjuovggis#rávvat+CmpN/SgN+CmpN/PlG:tjuovggis#ráv'v SUOHKAT ; !
tjuovggis#sáhppat:tjuovggis#sáhp'p SUOHKAT ;
tjuovggis#visská+CmpN/SgN+CmpN/PlG:tjuovggis#visská NUORRA; !
tjuovggismuodok+CmpN/SgN+CmpN/PlG:tjuovggismuodog9 BASSTEL ; !
tjuovggisvuoptak+CmpN/SgN+CmpN/PlG:tjuovggisvuoptag9 AGAdj ; !
tjuovun+CmpN/SgN+CmpN/PlG:tjuovun BASSTEL; !
tjuovvovasj+CmpN/SgN+CmpN/PlG:tjuovvovadtj ÅLLAGASJ ; !
tjuovvuvasj+CmpN/SgN+CmpN/PlG:tjuovvuvadtj ÅLLAGASJ ; !
tjurvvo LEXATTR ;
tjurvvo VINJO- ;
tjábbe+CmpN/SgN+CmpN/PlG:tjább UNNE ; !
tjábbámus:tjábbá TJAVGGÁMUS ;
tjábrrá+CmpN/SgN+CmpN/PlG:tjábr'rá HÁVSSKE ; !
tjáhkedasj+CmpN/SgN+CmpN/PlG:tjáhked DÁRBBOLASJ ; !
tjáhket:tjáhked9 BASSTEL ;
tjáhppat+CmpN/SgN+CmpN/PlG:tjáhp'p SUOHKAT ; !
tjáhppis#alek+CmpN/SgN+CmpN/PlG:tjáhppis#aleg9 BASSTEL ; !
tjáhppis#dieblak+CmpN/SgN+CmpN/PlG:tjáhppis#dieblak9 BASSTEL ; !
tjáhppis#lahtte NUORRA ;
tjáhppis#ruodná+CmpN/SgN+CmpN/PlG:tjáhppis#ruodná NUORRA; !
tjáhppis#ruoppsat+CmpN/SgN+CmpN/PlG:tjáhppis#ruop'ps SUOHKAT ; !
tjáhppis#rávvat+CmpN/SgN+CmpN/PlG:tjáhppis#ráv'v SUOHKAT ; !
tjáhppisvuoptak+CmpN/SgN+CmpN/PlG:tjáhppisvuoptag9 AGAdj ; !
tjáhpuk+CmpN/SgN+CmpN/PlG:tjáhpug9 BASSTEL ; !
tjáhtje#dulvvadum At ;
tjáhtjesiehke SUOLASIEHKE ;
tjáhtjesiehke:tjáhtjesiek At ;
tjáhttjá:tjáht'tjá HÁVSSKE ;
tjáhttsá:tjáht'tsá HÁVSSKE ;
tjálalasj:tjálaladtj ÅLLAGASJ ;
tjállem#giel At ;
tjáppáp+CmpN/SgN+CmpN/PlG:tjáppá OANEP ; !
tjáres+CmpN/SgN+CmpN/PlG:tjárres TJIEGOS ; !
tjáres:tjárres LEXATTR ; 
tjáres:tjárris LEXATTR ; 
tjárrat+A+Der/vuohta:tjárra VUOHTA ;     
tjárrat:tjár'rad9 SJÆVNNJAT ;
tjárrat:tjárra LEXATTR ;
tjárres+CmpN/SgN+CmpN/PlG:tjárres TJIEGOS ; !
tjátjas:tjáhtjas TJIEGOS ;
tjådålasj+CmpN/SgN+CmpN/PlG:tjådål ASIDASJ ; !
tjågŋek+CmpN/SgN+CmpN/PlG:tjågŋeg9 BASSTEL ; !
tjågŋok+CmpN/SgN+CmpN/PlG:tjågŋog9 BASSTEL ; !
tjåhko LEXATTR ;
tjåhko VINJO- ;
tjåjvak+CmpN/SgN+CmpN/PlG:tjåjvag9 AGAdj ; !
tjåmås:tjåbmå GALMAS ;
tjårggå LEXATTR ; 
tjårggåt+CmpN/SgN+CmpN/PlG:tjårg'g SUOHKAT ; !
tjårggåt+CmpN/SgN+CmpN/PlG:tjårg'gåd9 RIHTSOK ; !
tjårguk+CmpN/SgN+CmpN/PlG:tjårgug9 BASSTEL ; !
tjårvak+CmpN/SgN+CmpN/PlG:tjårvag9 BASSTEL ; !
tjævllá+CmpN/SgN+CmpN/PlG:tjævl'lá HÁVSSKE ; !
tjævto LEXATTR ;
tjævto VINJO- ;
toleránnta NUORRA ; ! LOAN
tribunálla BOREÁLA ; ! LOAN
triviella+Use/Sub:trivi^el'la NUORRA ; ! ! ^LOAN
triviálla:trivi^álla NUORRA ; ! LOAN
triviælla:trivi^æ9l'la NUORRA ; ! ^LOAN
tsaggo VINJO- ;
tsahkkat:tsahk'k SUOHKAT ;
tsakkas+CmpN/SgN+CmpN/PlG:tsaggas TJIEGOS ; !
tsakko LEXATTR ;
tsakko VINJO- ;
tsarnik+CmpN/SgN+CmpN/PlG:tsarnig9 BASSTEL ; !
tsibtsa:tsibtsa LEXATTR ;
tsibtsa:tsibttsag8 TSIBTSA ;
tsieggel+CmpN/SgN+CmpN/PlG:tsieggel BASSTEL; !
tsiellá+CmpN/SgN+CmpN/PlG:tsiel'lá HÁVSSKE ; !
tsiesskis LEXATTR ;
tsoahke GIEVRRA ;
tsoahkke LEXATTR ;
tsuhttsá+CmpN/SgN+CmpN/PlG:tsuht'tsá HÁVSSKE ; !
tsuhttá+CmpN/SgN+CmpN/PlG:tsuht'tá HÁVSSKE ; !
tsuojgos LEXATTR ;
tsuskas+CmpN/SgN+CmpN/PlG:tsusska GALMAS ; !
tsáhket:tsáhked9 BASSTEL ;
tsáptso LEXATTR ; 
tsáptso+CmpN/SgN+CmpN/PlG:tsáptso VINJO-; !
tsåhkevigák+CmpN/SgN+CmpN/PlG:tsåhkevigág9 AGAdj ; !
tsåhkevigák:tsåhkevigágis At ;
tsåhpåk+CmpN/SgN+CmpN/PlG:tsåhpåg9 BASSTEL ; !
tsækko VINJO- ;
tsækkok:tsækkog9 BASSTEL ;
ubbmem#sáme#giel At ;
udnodibme+CmpN/SgN+CmpN/PlG:udnod TJALMEDIBME ; !
udnásj:udnátj LÁGÁSJ ;
uhtsa LEXATTR ;
uhttse+CmpN/SgN+CmpN/PlG:uhtts UNNE ; !
uhttse:uhtses LEXATTR ; 
uljos LEXATTR ;
ulmmelasj+CmpN/SgN+CmpN/PlG:ulmmel DÁRBBOLASJ ; !
ulmusj#gasskasasj:ulmusj#gasskasadtj ÅLLAGASJ ;
ulmusj#tjerdalasj:ulmusj#tjerdaladtj ÅLLAGASJ ;
ulmusj#árvvusasj:ulmusj#árvvusadtj ÅLLAGASJ ; 
ulmusjlasj+CmpN/SgN+CmpN/PlG:ulmusjl DÁRBBOLASJ ; !
ultramarijnna:ultra^marijnna BOREÁLA ; ! LOAN
umass:umass9 LEXATTR ;
umasse+CmpN/SgN+CmpN/PlG:umas'se SÁVADAHTTE ; !
umasselágásj+CmpN/SgN+CmpN/PlG:umasselágátj LÁGÁSJ ; !
umasslágásj+CmpN/SgN+CmpN/PlG:umasslágátj LÁGÁSJ ; !
universella+Use/Sub:universel'la NUORRA ; ! ! ^LOAN
universálla NUORRA ; ! LOAN
universælla:universæ9l'la NUORRA ; ! ^LOAN
unnasjattuk+CmpN/SgN+CmpN/PlG:unnasjattug9 AGAdj ; !
unne+CmpN/SgN+CmpN/PlG:un'n UNNE ; !
unne:unnes LEXATTR ; 
unnep#lågo#giel At ;
unnep:unne OANEP ;
unnessjattuk+CmpN/SgN+CmpN/PlG:unnessjattug9 AGAdj ; !
unugabbo:unug NUORTTALABBO ;
unugis+CmpN/SgN+CmpN/PlG:unug ÁRMMOGIS ; !
uriektes#ferduk+CmpN/SgN+CmpN/PlG:uriektes#ferdug9 BASSTEL ; !
urmak+CmpN/SgN+CmpN/PlG:urmag9 BASSTEL ; !
usspar+CmpN/SgN+CmpN/PlG:usspar BASSTEL; !
vaduk+CmpN/SgN+CmpN/PlG:vadug9 BASSTEL ; !
vahkkusasj+CmpN/SgN+CmpN/PlG:vahkkusadtj ÅLLAGASJ ; !
vahágahtte:vahágaht'te SÁVADAHTTE ;
vahágis LEXATTR ;
vajáldahkes+CmpN/SgN+CmpN/PlG:vajáldahkke SÁDNES ; !
vajáldahkes+CmpN/SgN+CmpN/PlG:vajáldahkkes TJIEGOS ; !
valle+CmpN/SgN+CmpN/PlG:valle GIEVRRA; !
vallje GIEVRRA ;
varres+CmpN/SgN+CmpN/PlG:var'res TJIEGOS ; !
varás:varras TJIEGOS ;
vassjal+CmpN/SgN+CmpN/PlG:vassjal BASSTEL; !
vassjá+CmpN/SgN+CmpN/PlG:vas'sjá HÁVSSKE ; !
vasste+CmpN/SgN+CmpN/PlG:vasste GIEVRRA; !
vedjat+A+Der/vuohta+CmpN/SgN+CmpN/PlG:vieddjis VUOHTA ; !
vedjat:ved'jad9 SJÆVNNJAT ;
vedjat:vieddjis LEXATTR ;
vejtalis LEXATTR ; 
vejulasj:vejul DÁRBBOLASJ ;
velgulasj+CmpN/SgN+CmpN/PlG:velguladtj ÅLLAGASJ ; !
venagis LEXATTR ; 
verbálla NUORRA ; ! LOAN
viddno#fágalasj:viddno#fágaladtj ÅLLAGASJ ;
vidá#jahkásasj+CmpN/SgN+CmpN/PlG:vidá#jahkásadtj ÅLLAGASJ ; !
viebmal BASSTEL ;
vieddje+CmpN/SgN+CmpN/PlG:vieddje JUHKKE ; !
viehkedahkes+CmpN/SgN+CmpN/PlG:viehkedahkke SÁDNES ; !
viekses+CmpN/SgN+CmpN/PlG:viek'ses TJIEGOS ; !
vielggat+CmpN/SgN+CmpN/PlG:vielg'g SUOHKAT ; !
vielguk+CmpN/SgN+CmpN/PlG:vielgug9 AGAdj ; !
vielljalasj+CmpN/SgN+CmpN/PlG:vielljal DÁRBBOLASJ ; !
vieres#giel At ;
vieres+CmpN/SgN+CmpN/PlG:vierres TJIEGOS ; !
viertos:vierttos TJIEGOS ;
viesso#varák:viesso#varák LEXATTR ; 
viessom#guhkke:viessom#guhkk UNNE ;
viessovarák+CmpN/SgN+CmpN/PlG:viessovarág9 BASSTEL ; !
vigedibme+CmpN/SgN+CmpN/PlG:viged TJALMEDIBME ; !
vigák+CmpN/SgN+CmpN/PlG:vigág9 BASSTEL ; !
vigálasj+CmpN/SgN+CmpN/PlG:vigál DÁRBBOLASJ ; !
vijdda LEXATTR ;
vijddusasj:vijddusadtj ÅLLAGASJ ;
vijddáp:vijddá OANEP ;
vijddásasj:vijddásadtj ÅLLAGASJ ;
vijdep:vijde OANEP ;
vijdes:vijddes TJIEGOS ;
vijses+CmpN/SgN+CmpN/PlG:vijsse SÁDNES ; !
vijses+CmpN/SgN+CmpN/PlG:vijsses TJIEGOS ; !
vijsuk+CmpN/SgN+CmpN/PlG:vijsug9 BASSTEL ; !
vildas+CmpN/SgN+CmpN/PlG:vildas TJIEGOS ; !
villda+CmpN/SgN+CmpN/PlG:vil'lda NUORRA ; !
vilpástak LEXATTR ;
vinjo VINJO- ;
virgálasj:virgáladtj ÅLLAGASJ ;
virmmel+CmpN/SgN+CmpN/PlG:virmmel BASSTEL; !
virtuella+Use/Sub:virtu^el'la BOREÁLA ; ! ! ^LOAN
virtuálla+Use/Sub:virtu^álla BOREÁLA; ! ! ^LOAN
virtuælla:virtu^æ9l'la BOREÁLA ; ! ^LOAN
viskuk+CmpN/SgN+CmpN/PlG:viskug9 BASSTEL ; !
vissa:vissa LEXATTR ;
visses+CmpN/SgN+CmpN/PlG:vis'ses TJIEGOS ; !
vissjal+CmpN/SgN+CmpN/PlG:vissjal BASSTEL; !
visskat+CmpN/SgN+CmpN/PlG:vis'sk SUOHKAT ; !
visskat:visská LEXATTR ;
visskis#ruodná LEXATTR ; 
visská+CmpN/SgN+CmpN/PlG:visská NUORRA; !
visuella+Use/Sub:visu^el'la BOREÁLA ; ! ! ^LOAN
visuálla+Use/Sub:visu^álla BOREÁLA; ! ! ^LOAN
visuælla:visu^æ9l'la BOREÁLA ; ! ^LOAN
vulgærra:vulgæ9rra NUORRA ; ! ^LOAN
vuobmal BASSTEL ;
vuodnje+CmpN/SgN+CmpN/PlG:vuodnje GIEVRRA; !
vuodo#demokráhtalasj:vuodo#demo^kráhtal DÁRBBOLASJ ;
vuodo#dáro#giel At ;
vuodo#giel At ;
vuodo#suoma#giel At ;
vuodo#sáme#giel At ;
vuodulasj+CmpN/SgN+CmpN/PlG:vuodul DÁRBBOLASJ ; !
vuogas+CmpN/SgN+CmpN/PlG:vuohkas TJIEGOS ; !
vuohttje+CmpN/SgN+CmpN/PlG:vuoht'tje JUHKKE ; !
vuojedahtte+CmpN/SgN+CmpN/PlG:vuojedaht'te SÁVADAHTTE ; !
vuojnedihke+A+Sg+Nom:vuojnedihke%> K ; 
vuojnnemahtes+CmpN/SgN+CmpN/PlG:vuojnnem AHTES ; !
vuojnos+CmpN/SgN+CmpN/PlG:vuojnnos TJIEGOS ; !
vuojtodibme+CmpN/SgN+CmpN/PlG:vuojtod TJALMEDIBME ; !
vuojttemahtes:vuojttem AHTES ;
vuojŋas:vuojŋŋas TJIEGOS ;
vuojŋŋalasj:vuojŋŋaladtj ÅLLAGASJ ; 
vuoktjo+CmpN/SgN+CmpN/PlG:vuoktjo GIEVRRA; !
vuolep#dássálasj:vuolep#dássáladtj ÅLLAGASJ ; 
vuolep:vuole OANEP ;
vuollegasj:vuolleg ASIDASJ ;
vuollo+CmpN/SgN+CmpN/PlG:vuollo GIEVRRA; !
vuollásasj:vuollásadtj ÅLLAGASJ ; 
vuolodibme+CmpN/SgN+CmpN/PlG:vuolod TJALMEDIBME ; !
vuolok+CmpN/SgN+CmpN/PlG:vuolog9 BASSTEL ; !
vuolásj LEXATTR ;
vuona#dáro#giel At ;
vuonnak+CmpN/SgN+CmpN/PlG:vuonnag9  AGAdj ; !
vuonnak+CmpN/SgN+CmpN/PlG:vuonnag9 BASSTEL ; !
vuoppsá:vuop'psá HÁVSSKE ;
vuoras+CmpN/SgN+CmpN/PlG:vuorras TJIEGOS ; !
vuorassiehke:vuorassiek At ;
vuorassiek At ;
vuorbedibme+CmpN/SgN+CmpN/PlG:vuorbed TJALMEDIBME ; !
vuorbálamos+CmpN/SgN+CmpN/PlG:vuorbál GASSKALAMOS ; !
vuorbálasj+CmpN/SgN+CmpN/PlG:vuorbál DÁRBBOLASJ ; !
vuordedahtte+CmpN/SgN+CmpN/PlG:vuordedaht'te SÁVADAHTTE ; !
vuorgas:vuorgas LEXATTR ;
vuorgas:vuorgga GALMAS ;
vuorjjá:vuorj'já HÁVSSKE ;
vuorok+CmpN/SgN+CmpN/PlG:vuorog9 BASSTEL ; !
vuorvve+CmpN/SgN+CmpN/PlG:vuorvve GIEVRRA; !
vuossteháguk+CmpN/SgN+CmpN/PlG:vuosstehágug9 AGAdj ; !
vuosstemielak+CmpN/SgN+CmpN/PlG:vuosstemielag9 AGAdj ; !
vuostas#giel At ;
vuostasj#giel At ;
vuostasj#riegádim+A+Attr:vuostasj#riegádim At ;
vuostasj#riegádum+A+Attr:vuostasj#riegádum At ;
vuosvák+CmpN/SgN+CmpN/PlG:vuosvág9 BASSTEL ; !
vuovdak:vuovdag9 BASSTEL ;
vuovddá:vuovd'dá HÁVSSKE ;
vuovnná+CmpN/SgN+CmpN/PlG:vuovn'ná HÁVSSKE ; !
vuovnná:vuovnná LEXATTR ; 
vádna LEXATTR ;
vádna#gieres+CmpN/SgN+CmpN/PlG:vádna#gierres TJIEGOS ; !
vádna#jáhkkogis+CmpN/SgN+CmpN/PlG:vádna#jáhkkogiss ÅLLAGASJ ; !
vádna#rievtes#ferduk+CmpN/SgN+CmpN/PlG:vádna#rievtes#ferdug9 BASSTEL ; !
váduk+CmpN/SgN+CmpN/PlG:vádug9 AGAdj ; !
vádálasj:vádál DÁRBBOLASJ ;
vágedibme+CmpN/SgN+CmpN/PlG:váged TJALMEDIBME ; !
váhke+CmpN/SgN+CmpN/PlG:váhke GIEVRRA; !
váhtálasj+CmpN/SgN+CmpN/PlG:váhtál DÁRBBOLASJ ; !
vájbadahkes+CmpN/SgN+CmpN/PlG:vájbadahkke SÁDNES ; !
vájbas+CmpN/SgN+CmpN/PlG:vájbbas TJIEGOS ; !
vájbasj+CmpN/SgN+CmpN/PlG:vájbatj TJIEGOS ; !
vájbasj:vájbatjis LEXATTR ; 
vájbisj+CmpN/SgN+CmpN/PlG:vájbitj TJIEGOS ; !
vájmmel+CmpN/SgN+CmpN/PlG:vájmmel BASSTEL; !
vájmo#giel At ;
vájmuk+CmpN/SgN+CmpN/PlG:vájmug9 AGAdj ; !
vájmulasj+CmpN/SgN+CmpN/PlG:vájmuladtj ÅLLAGASJ ; !
vájnok+CmpN/SgN+CmpN/PlG:vájnog9 BASSTEL ; !
vájves:vájvves TJIEGOS ;
vájvve+CmpN/SgN+CmpN/PlG:vájvve GIEVRRA; !
vájválasj+CmpN/SgN+CmpN/PlG:vájvál DÁRBBOLASJ ; !
vájván+CmpN/SgN+CmpN/PlG:vájván TJIEGOS ; !
válljidahtte:válljidaht'te SÁVADAHTTE ;
válmmá+CmpN/SgN+CmpN/PlG:válm'má HÁVSSKE ; !
vánes:vádn DIMES ;
vánes:vánes LEXATTR ;
várdas:várddas TJIEGOS ;
várddagis+A+Sg+Nom:várddagis%> K ;
várddá:várd'dá HÁVSSKE ;
várdos:várddos TJIEGOS ;
várre#lahka LEXATTR ;
várrogahtes+CmpN/SgN+CmpN/PlG:várrog AHTES ; !
várrogis+CmpN/SgN+CmpN/PlG:várrog ÁRMMOGIS ; !
várrok+CmpN/SgN+CmpN/PlG:várrog9 BASSTEL ; !
várálasj+CmpN/SgN+CmpN/PlG:várál DÁRBBOLASJ ; !
vásse LEXATTR ;
vásstálasj+CmpN/SgN+CmpN/PlG:vásstáladtj ÅLLAGASJ ; !
váttuk+CmpN/SgN+CmpN/PlG:váttug9 BASSTEL ; !
vädjat:vä9d'jad9 SJÆVNNJAT ;
vædjat:viedjis LEXATTR ;
vædjat:væ9d'jad9 SJÆVNNJAT ;
væhttsá:væht'tsá HÁVSSKE ;
væksák:vækság9 BASSTEL ;
vælggogis+CmpN/SgN+CmpN/PlG:vælggog ÁRMMOGIS ; !
vællo LEXATTR ;
vællo+CmpN/SgN+CmpN/PlG:vællo VINJO-; !
vælo LEXATTR ; 
vælok:vælog9 BASSTEL ;
værddogis+CmpN/SgN+CmpN/PlG:værddog ÁRMMOGIS ; !
væráldalasj:væráldaladtj ÅLLAGASJ ;
værált#vijddásasj:værált#vijddásadtj ÅLLAGASJ ;
væráp+CmpN/SgN+CmpN/PlG:værá OANEP ; !
áhkká:áhk'ká HÁVSSKE ;
áhtjedis LEXATTR ;
áhtjegis+CmpN/SgN+CmpN/PlG:áhtjeg ÁRMMOGIS ; !
áhttjelasj+CmpN/SgN+CmpN/PlG:áhttjel DÁRBBOLASJ ; !
ájdan LEXATTR ;
ájgedis LEXATTR ;
ájgge#guovddelis LEXATTR ;
ájgge#rádjodum At ;
ájggomahtes:ájggom AHTES ;
ájggásasj:ájggásadtj ÅLLAGASJ ; 
ájles:ájlles TJIEGOS ;
ájlis+CmpN/SgN+CmpN/PlG:ájllis TJIEGOS ; !
ájlisahtes LEXATTR ; 
